cod_detector,id_carril,fecha,hora,dsc_avenida,dsc_int_anterior,dsc_int_siguiente,latitud,longitud,velocidad
303,3,2025-05-01,23:55:00.0,18 de Julio,Arenal Grande,Fernandez Crespo,-34.901274,-56.174566,28.0
315,3,2025-05-01,23:55:00.0,Rodo,Requena,Bv Artigas,-34.902829,-56.164944,34.0
109,3,2025-05-01,23:55:00.0,Bv Artigas,Palmar,Rivera,-34.900440,-56.164380,7.0
315,3,2025-05-01,23:55:00.0,Av Italia,Gallinal,Hipolito Yrigoyen,-34.886696,-56.109244,54.0
114,3,2025-05-01,23:55:00.0,Bv Artigas,Caribes,Colorado,-34.877335,-56.166706,0.0
114,3,2025-05-01,23:55:00.0,Uruguay,Vazquez,Ejido,-34.902768,-56.186559,61.0
305,3,2025-05-01,23:55:00.0,Bv Batlle y Ordonez,Rousseau,Monte Caseros,-34.876518,-56.151419,39.0
205,3,2025-05-01,23:55:00.0,Centenario,Jaime Cibils,Av Italia,-34.890634,-56.155365,31.0
315,3,2025-05-01,23:55:00.0,Av Italia,Avelino Miranda,Bv Artigas,-34.894478,-56.163857,26.0
114,3,2025-05-01,23:55:00.0,Rambla,Morales,Jackson,-34.914494,-56.173994,0.0
111,3,2025-05-01,23:55:00.0,Bv Artigas,Gallinal,L A de Herrera,-34.870406,-56.167448,35.0
114,3,2025-05-01,23:55:00.0,Rambla,Pereyra,Paiva,-34.904958,-56.128464,53.0
215,3,2025-05-01,23:55:00.0,Bv Batlle y Ordonez,Joanico,8 de Octubre,-34.878960,-56.148300,24.0
114,3,2025-05-01,23:55:00.0,Av Italia,L A de Herrera,Las Heras,-34.889656,-56.149612,49.0
311,3,2025-05-01,23:55:00.0,Bv Artigas,Martin Fierro,Caribes,-34.882196,-56.166261,0.0
409,3,2025-05-01,23:55:00.0,Bv Artigas,Ponce,Canelones,-34.906121,-56.163729,27.0
215,3,2025-05-01,23:55:00.0,8 de Octubre,Serrato,Cipriano Miro,-34.874910,-56.140170,0.0
114,3,2025-05-01,23:55:00.0,Rambla,Arrascaeta,Hipolito Yrigoyen,-34.895919,-56.109447,61.0
111,3,2025-05-01,23:55:00.0,E V Haedo,Paullier,Acevedo Diaz,-34.895946,-56.168014,33.0
114,3,2025-05-01,23:55:00.0,Bv Artigas,L A de Herrera,Gallinal,-34.871960,-56.167490,44.0
307,3,2025-05-01,23:55:00.0,Bv Espana,Rambla,Benito Blanco,-34.915119,-56.149044,52.0
114,3,2025-05-01,23:55:00.0,Rambla,L A de Herrera,26 de Marzo,-34.906333,-56.133078,0.0
103,3,2025-05-01,23:55:00.0,Rambla,Montero,Bv Espana,-34.916417,-56.148942,0.0
214,3,2025-05-01,23:55:00.0,Rambla,Errazquin,Sarmiento,-34.916586,-56.168989,33.0
109,3,2025-05-01,23:55:00.0,Av Italia,Mataojo,Solano Lopez,-34.886792,-56.129075,0.0
215,3,2025-05-01,23:55:00.0,Bv Artigas,Hocquart,Miguelete,-34.890943,-56.165560,39.0
216,9,2025-05-01,23:55:00.0,Garzon,Casavalle,Saravia,-34.814485,-56.220677,0.0
110,9,2025-05-01,23:55:00.0,Garzon,San Quintin N,Emancipacion,-34.850334,-56.223620,0.0
321,9,2025-05-01,23:55:00.0,Gral Flores,Corrales,Carreras Nacionales,-34.845098,-56.154306,0.0
108,9,2025-05-01,23:55:00.0,Garzon,Calderon de la Barca,Duran,-34.799264,-56.224509,0.0
110,9,2025-05-01,23:55:00.0,San Quintin,Santa Lucia,Garzon,-34.852648,-56.223283,0.0
119,12,2025-05-01,23:55:00.0,Av Italia,Centenario,Albo,-34.892014,-56.158914,32.0
121,12,2025-05-01,23:55:00.0,Bv Artigas,Ponce,Canelones,-34.906600,-56.163642,13.0
114,131,2025-05-01,23:55:00.0,20 de Febrero,Cno Carrasco,8 de Octubre,-34.867070,-56.134340,19.0
114,131,2025-05-01,23:55:00.0,Piccioli,Osvaldo Cruz,8 de Octubre,-34.858120,-56.133570,6.0
315,4,2025-05-01,23:55:00.0,Bv Batlle y Ordonez,Rousseau,Monte Caseros,-34.876518,-56.151419,33.0
405,4,2025-05-01,23:55:00.0,Bv Artigas,Goes,Av Italia,-34.893284,-56.165144,21.0
306,1,2025-05-01,23:50:00.0,L A de Herrera,Setembrino Pereda,Varela S,-34.869125,-56.166318,48.0
107,1,2025-05-01,23:50:00.0,8 de Octubre,Sanguinetti,Bv Batlle y Ordonez,-34.878660,-56.147140,30.0
305,1,2025-05-01,23:50:00.0,Bv Artigas,Cufre,Gral Flores,-34.870230,-56.173220,106.0
206,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Joanico,8 de Octubre,-34.878960,-56.148300,32.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Palmar,Canaro,-34.899594,-56.164421,48.0
111,1,2025-05-01,23:50:00.0,Gral Flores,Gallinal,Bv Artigas,-34.871100,-56.175180,25.0
107,1,2025-05-01,23:50:00.0,Rambla,Morales,Jackson,-34.914494,-56.173994,59.0
107,1,2025-05-01,23:50:00.0,Solano Lopez,Rivera,Rambla,-34.897400,-56.120289,41.0
206,1,2025-05-01,23:50:00.0,Ponce,Ricaldoni,Rivera,-34.902150,-56.160830,0.0
306,1,2025-05-01,23:50:00.0,Av Italia,Avelino Miranda,Bv Artigas,-34.894478,-56.163857,39.0
206,1,2025-05-01,23:50:00.0,Varela,Bv Batlle y Ordonez,L A de Herrera,-34.869993,-56.165974,42.0
306,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Cabrera,8 de Octubre,-34.879770,-56.147220,39.0
408,1,2025-05-01,23:50:00.0,Av Brasil,26 de Marzo,Benito Blanco,-34.913389,-56.150044,42.0
206,1,2025-05-01,23:50:00.0,Daniel Munoz,Martin C Martinez,Acevedo Diaz,-34.896109,-56.167913,41.0
206,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Ramon Anador,Rivera,-34.896940,-56.125230,37.0
107,1,2025-05-01,23:50:00.0,26 de Marzo,Tezanos,Bonavita,-34.905325,-56.134761,50.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,L A de Herrera,Gallinal,-34.871960,-56.167490,0.0
107,1,2025-05-01,23:50:00.0,Rambla,L A de Herrera,Buxareo,-34.909600,-56.140944,48.0
306,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Pereyra,Rivera,-34.898010,-56.124030,29.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Sosa,21 de Setiembre,-34.913860,-56.162715,46.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Caribes,Colorado,-34.877335,-56.166706,51.0
306,1,2025-05-01,23:50:00.0,Av Italia,Gallinal,Hipolito Yrigoyen,-34.886696,-56.109244,50.0
206,1,2025-05-01,23:50:00.0,8 de Octubre,Serrato,Cipriano Miro,-34.874910,-56.140170,47.0
206,1,2025-05-01,23:50:00.0,Hipolito Yrigoyen,Rivera,Av Italia,-34.887927,-56.110028,26.0
107,1,2025-05-01,23:50:00.0,Rambla,Arrascaeta,Hipolito Yrigoyen,-34.895919,-56.109447,56.0
107,1,2025-05-01,23:50:00.0,Rivera,14 de Julio,Rosell y Rius,-34.903100,-56.147470,53.0
306,1,2025-05-01,23:50:00.0,Canelones,Acevedo Diaz,Bv Artigas,-34.906735,-56.164427,21.0
206,1,2025-05-01,23:50:00.0,Joanico,Comercio,Bv Batlle y Ordonez,-34.878133,-56.148014,45.0
107,1,2025-05-01,23:50:00.0,18 de Julio,Andes,Convencion,-34.906393,-56.197508,21.0
206,1,2025-05-01,23:50:00.0,Marcelino Sosa,Yatay,Agraciada,-34.889123,-56.187513,40.0
206,1,2025-05-01,23:50:00.0,Bv Artigas,Bv Espana,Canelones,-34.907443,-56.163561,36.0
214,1,2025-05-01,23:50:00.0,Bv Artigas,Caribes,Martin Fierro,-34.881836,-56.166420,58.0
107,1,2025-05-01,23:50:00.0,Rio Negro,Libertador,Colonia,-34.904899,-56.193673,22.0
305,1,2025-05-01,23:50:00.0,Gral Flores,Gallinal,Garibaldi,-34.875670,-56.178980,46.0
215,1,2025-05-01,23:50:00.0,Garibaldi,Pando,Gral Flores,-34.876080,-56.180390,42.0
111,1,2025-05-01,23:50:00.0,Centenario,Cibils,L A de Herrera,-34.883490,-56.152320,41.0
111,1,2025-05-01,23:50:00.0,Garibaldi,Terra,Gral Flores,-34.876960,-56.177630,68.0
107,1,2025-05-01,23:50:00.0,Av Brasil,Ellauri,26 de Marzo,-34.911150,-56.151809,29.0
107,1,2025-05-01,23:50:00.0,Acevedo Diaz,18 de Julio,Rivera,-34.901269,-56.166669,30.0
107,1,2025-05-01,23:50:00.0,Millan,Bell,Garzon,-34.834811,-56.221060,30.0
206,1,2025-05-01,23:50:00.0,Ejido,18 de Julio,Colonia,-34.905312,-56.186851,30.0
306,1,2025-05-01,23:50:00.0,18 de Julio,8 de Octubre,Bv Artigas,-34.897926,-56.165434,0.0
206,1,2025-05-01,23:50:00.0,C M Ramirez,Llupes,M Herrera y Obes,-34.857615,-56.225499,45.0
107,1,2025-05-01,23:50:00.0,Saravia,Mendoza,Gral Flores,-34.833109,-56.145628,58.0
107,1,2025-05-01,23:50:00.0,Fernandez Crespo,La Paz,Miguelete,-34.896103,-56.181280,40.0
206,1,2025-05-01,23:50:00.0,Garzon,Casavalle,Saravia,-34.814485,-56.220677,52.0
109,1,2025-05-01,23:50:00.0,San Quintin,Santa Lucia,Garzon,-34.852648,-56.223283,38.0
206,1,2025-05-01,23:50:00.0,Morquio,Ricaldoni,Bv Artigas,-34.897095,-56.163972,0.0
205,1,2025-05-01,23:50:00.0,Carreras Nacionales,Sainz Rosas,Gral Flores,-34.844938,-56.152969,32.0
107,1,2025-05-01,23:50:00.0,Magallanes,Mercedes,Colonia,-34.901957,-56.180331,37.0
109,1,2025-05-01,23:50:00.0,Garzon,Calderon de la Barca,Duran,-34.799264,-56.224509,80.0
206,1,2025-05-01,23:50:00.0,Ricaldoni,Ponce,Merola,-34.897084,-56.159030,0.0
206,1,2025-05-01,23:50:00.0,Saravia,Belloni,Gral Flores,-34.833040,-56.143735,39.0
206,1,2025-05-01,23:50:00.0,Miguelete,Magallanes,Fernandez Crespo,-34.896064,-56.182073,45.0
107,1,2025-05-01,23:50:00.0,M Herrera y Obes,Angel Salvo,C M Ramirez,-34.858336,-56.225519,37.0
107,1,2025-05-01,23:50:00.0,Luis Batlle Berres,Tomkinson,C M Ramirez,-34.858360,-56.227729,0.0
107,1,2025-05-01,23:50:00.0,Ellauri,21 de Setiembre,Bv Espana,-34.914572,-56.153585,20.0
109,1,2025-05-01,23:50:00.0,Garzon,San Quintin N,Emancipacion,-34.850334,-56.223620,0.0
206,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Carafi,Garzon,-34.827224,-56.220600,23.0
306,1,2025-05-01,23:50:00.0,Gral Flores,Corrales,Carreras Nacionales,-34.845098,-56.154306,47.0
206,1,2025-05-01,23:50:00.0,Millan,Eugenio Alsina,Garzon,-34.834099,-56.222302,39.0
107,1,2025-05-01,23:50:00.0,C M Ramirez,Camambu,Acceso Ta-Ta,-34.873417,-56.246279,57.0
107,1,2025-05-01,23:50:00.0,Gral Flores,Bv Batlle y Ordonez,Salari,-34.861922,-56.168100,41.0
107,1,2025-05-01,23:50:00.0,Colonia,Arenal Grande,Fernandez Crespo,-34.900375,-56.175142,34.0
206,1,2025-05-01,23:50:00.0,Av Italia,Zum Felde,Bolivia,-34.883363,-56.085006,51.0
319,1,2025-05-01,23:50:00.0,Bv Artigas,San Martin,Ramon Marquez,-34.870833,-56.183974,45.0
112,1,2025-05-01,23:50:00.0,Mercedes,Andes,Convencion,-34.904463,-56.197815,27.0
107,1,2025-05-01,23:50:00.0,Cerro Largo,Magallanes,Ejido,-34.900766,-56.186738,37.0
206,1,2025-05-01,23:50:00.0,Paullier,E V Haedo,Colonia,-34.897433,-56.169554,39.0
107,1,2025-05-01,23:50:00.0,Burgues,San Martin,Bv Artigas,-34.871627,-56.185855,37.0
308,1,2025-05-01,23:50:00.0,Bolivia,Rivera,Av Italia,-34.884218,-56.082956,36.0
206,1,2025-05-01,23:50:00.0,Rambla,Sarmiento,Errazquin,-34.929158,-56.160908,58.0
106,1,2025-05-01,23:50:00.0,Rivera,Rosell y Rius,14 de Julio,-34.902720,-56.147240,93.0
107,1,2025-05-01,23:50:00.0,Rambla,Gral Paz,Gallinal,-34.895172,-56.089158,64.0
206,1,2025-05-01,23:50:00.0,Comercio,8 de Octubre,Av Italia,-34.886170,-56.130966,0.0
107,1,2025-05-01,23:50:00.0,Av Italia,Cooper,Bolonia,-34.880827,-56.077112,52.0
206,1,2025-05-01,23:50:00.0,Bv Espana,Ellauri,Benito Blanco,-34.914897,-56.150400,40.0
206,1,2025-05-01,23:50:00.0,Bv Artigas,Hocquart,Miguelete,-34.890943,-56.165560,48.0
107,1,2025-05-01,23:50:00.0,Sarmiento,Requena,Rambla,-34.915369,-56.168358,32.0
306,1,2025-05-01,23:50:00.0,Avelino Miranda,8 de Octubre,Bv Artigas,-34.893083,-56.164427,34.0
106,1,2025-05-01,23:50:00.0,8 de Octubre,Avelino Miranda,Presidente Berro,-34.892460,-56.162690,49.0
109,1,2025-05-01,23:50:00.0,Gral Flores,Quesada,L A de Herrera,-34.866070,-56.171180,0.0
206,1,2025-05-01,23:50:00.0,Av Brasil,Brito del Pino,Bv Artigas,-34.906097,-56.162718,48.0
107,1,2025-05-01,23:50:00.0,Garibaldi,Urquiza,8 de Octubre,-34.888870,-56.160850,23.0
408,1,2025-05-01,23:50:00.0,L A de Herrera,Placido Ellauri,26 de Marzo,-34.905423,-56.137037,49.0
107,1,2025-05-01,23:50:00.0,San Martin,Martin Garcia,Agraciada,-34.887872,-56.188664,46.0
107,1,2025-05-01,23:50:00.0,Suarez,Grito de Asencio,Bv Artigas,-34.872536,-56.196429,32.0
112,1,2025-05-01,23:50:00.0,Gral Flores,Aramburu,Blandengues,-34.883180,-56.182980,82.0
107,1,2025-05-01,23:50:00.0,Rambla,L A de Herrera,26 de Marzo,-34.906333,-56.133078,61.0
206,1,2025-05-01,23:50:00.0,Rivera,Ponce,Bv Artigas,-34.902620,-56.163050,42.0
107,1,2025-05-01,23:50:00.0,8 de Octubre,Gral Villagran,Raissignier,-34.869880,-56.134890,76.0
306,1,2025-05-01,23:50:00.0,Rodo,Requena,Bv Artigas,-34.902829,-56.164944,35.0
410,1,2025-05-01,23:50:00.0,Rivera,Bv Artigas,Acevedo Diaz,-34.902088,-56.164534,0.0
206,1,2025-05-01,23:50:00.0,Paraguay,18 de Julio,Colonia,-34.905501,-56.192532,30.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Hocquart,Nueva Palmira,-34.889533,-56.165523,22.0
107,1,2025-05-01,23:50:00.0,Joanico,Bv Batlle y Ordonez,Larranaga,-34.880150,-56.151490,47.0
206,1,2025-05-01,23:50:00.0,Uruguayana,Capurro,Bv Artigas,-34.872699,-56.205994,24.0
206,1,2025-05-01,23:50:00.0,Soriano,Santiago de Chile,Ejido,-34.907420,-56.185940,0.0
306,1,2025-05-01,23:50:00.0,Bv Artigas,Accesos,Uruguayana,-34.873224,-56.205881,48.0
206,1,2025-05-01,23:50:00.0,Paraguay,Canelones,Soriano,-34.908372,-56.192213,33.0
407,1,2025-05-01,23:50:00.0,Fernandez Crespo,18 de Julio,Colonia,-34.901342,-56.175176,37.0
107,1,2025-05-01,23:50:00.0,San Jose,Andes,Convencion,-34.907371,-56.197516,32.0
107,1,2025-05-01,23:50:00.0,Libertador,Uruguay,Mercedes,-34.903623,-56.193266,23.0
206,1,2025-05-01,23:50:00.0,La Paz,Yaguaron,Libertador,-34.899267,-56.190369,39.0
107,1,2025-05-01,23:50:00.0,Uruguay,Vazquez,Ejido,-34.902768,-56.186559,0.0
106,1,2025-05-01,23:50:00.0,Lezica,Calderon de la Barca,Eduardo Raiz,-34.804487,-56.224491,26.0
107,1,2025-05-01,23:50:00.0,Soca,Gestido,Rivera,-34.903760,-56.155750,31.0
205,1,2025-05-01,23:50:00.0,Gral Flores,Blandengues,Aramburu,-34.882920,-56.182840,46.0
107,1,2025-05-01,23:50:00.0,Cerro Largo,Yaguaron,Rondeau,-34.901163,-56.190841,31.0
306,1,2025-05-01,23:50:00.0,Larranaga,Monte Caseros,Joanico,-34.879760,-56.152480,42.0
107,1,2025-05-01,23:50:00.0,Soriano,Convencion,Andes,-34.908243,-56.197326,36.0
306,1,2025-05-01,23:50:00.0,Hocquart,Justicia,Bv Artigas,-34.888996,-56.166795,71.0
206,1,2025-05-01,23:50:00.0,Raissignier,Cno Carrasco,8 de Octubre,-34.871110,-56.134320,40.0
107,1,2025-05-01,23:50:00.0,Comercio,Joanico,8 de Octubre,-34.875750,-56.143440,0.0
305,1,2025-05-01,23:50:00.0,Aramburu,Terra,Gral Flores,-34.882790,-56.181890,1.0
114,1,2025-05-01,23:50:00.0,Acevedo Diaz,Garibaldi,Ferrer Serra,-34.894152,-56.167498,0.0
107,1,2025-05-01,23:50:00.0,8 de Octubre,Bv Batlle y Ordonez,Sanguinetti,-34.878660,-56.146580,113.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Palmar,Rivera,-34.900440,-56.164380,40.0
206,1,2025-05-01,23:50:00.0,Suarez,Lucas Obes,Bv Artigas,-34.871423,-56.196600,30.0
205,1,2025-05-01,23:50:00.0,Soca,Brito del Pino,Rivera,-34.902187,-56.156460,26.0
107,1,2025-05-01,23:50:00.0,Hipolito Yrigoyen,Igua,Av Italia,-34.885966,-56.110576,42.0
406,1,2025-05-01,23:50:00.0,Ricaldoni,Canning,Av Italia,-34.892799,-56.158819,35.0
107,1,2025-05-01,23:50:00.0,Benito Blanco,21 de Setiembre,Bv Espana,-34.915828,-56.149900,28.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Gral Flores,Penco,-34.870392,-56.177658,0.0
206,1,2025-05-01,23:50:00.0,Albo,8 de Octubre,Av Italia,-34.891367,-56.158957,39.0
107,1,2025-05-01,23:50:00.0,Av Italia,Solano Lopez,Mataojo,-34.887117,-56.122775,49.0
306,1,2025-05-01,23:50:00.0,Bv Espana,Libertad,Bv Artigas,-34.911249,-56.162091,87.0
107,1,2025-05-01,23:50:00.0,Rivera,Colombes,Asturias,-34.894310,-56.118470,68.0
107,1,2025-05-01,23:50:00.0,Rivera,Acceso Cementerio,Bv Batlle y Ordonez,-34.897900,-56.125370,47.0
107,1,2025-05-01,23:50:00.0,Libertador,Galicia,La Paz,-34.900095,-56.191491,0.0
206,1,2025-05-01,23:50:00.0,Burgues,L A de Herrera,Bv Artigas,-34.870429,-56.185998,33.0
107,1,2025-05-01,23:50:00.0,Andes,18 de Julio,Colonia,-34.906008,-56.198115,27.0
107,1,2025-05-01,23:50:00.0,Gral Caraballo,Mendoza,Agraciada,-34.885789,-56.192950,26.0
107,1,2025-05-01,23:50:00.0,Uruguay,Arenal Grande,Fernandez Crespo,-34.898911,-56.176615,20.0
107,1,2025-05-01,23:50:00.0,Grito de Asencio,Suarez,Agraciada,-34.875242,-56.198863,37.0
107,1,2025-05-01,23:50:00.0,Colonia,Acevedo Diaz,Paullier,-34.897857,-56.168614,59.0
107,1,2025-05-01,23:50:00.0,Capurro,Uruguayana,Agraciada,-34.868470,-56.206937,27.0
107,1,2025-05-01,23:50:00.0,San Jose,Rio Negro,Paraguay,-34.907094,-56.193086,32.0
406,1,2025-05-01,23:50:00.0,Bv Artigas,Millan,Burgues,-34.871279,-56.187329,42.0
206,1,2025-05-01,23:50:00.0,Arenal Grande,Mercedes,Colonia,-34.899763,-56.174753,85.0
107,1,2025-05-01,23:50:00.0,Julio Herrera y Obes,Mercedes,Colonia,-34.904753,-56.194854,32.0
107,1,2025-05-01,23:50:00.0,Yaguaron,Colonia,18 de Julio,-34.905242,-56.188052,28.0
208,1,2025-05-01,23:50:00.0,Rivera,Arenal Grande,Brandzen,-34.902055,-56.174177,31.0
106,1,2025-05-01,23:50:00.0,18 de Julio,Eduardo Acevedo,Rivera,-34.901707,-56.175376,27.0
107,1,2025-05-01,23:50:00.0,Uruguayana,12 de Diciembre,Bv Artigas,-34.873600,-56.204285,24.0
107,1,2025-05-01,23:50:00.0,Ejido,Canelones,Soriano,-34.907976,-56.186627,32.0
107,1,2025-05-01,23:50:00.0,Zufriategui,Coraceros,Agraciada,-34.862684,-56.212248,26.0
319,1,2025-05-01,23:50:00.0,Bv Batlle y Ordonez,Rousseau,Monte Caseros,-34.876518,-56.151419,60.0
107,1,2025-05-01,23:50:00.0,San Jose,Aquiles Lanza,Ejido,-34.906626,-56.187543,33.0
107,1,2025-05-01,23:50:00.0,Requena,18 de Julio,Colonia,-34.899083,-56.170060,45.0
113,1,2025-05-01,23:50:00.0,Agraciada,C M Ramirez,Freire,-34.855372,-56.221586,32.0
107,1,2025-05-01,23:50:00.0,Soriano,Gutierrez Ruiz,Paraguay,-34.907839,-56.191690,0.0
206,1,2025-05-01,23:50:00.0,Bv Artigas,Penco,Gral Flores,-34.870410,-56.175380,38.0
421,1,2025-05-01,23:50:00.0,Bv Artigas,Goes,Av Italia,-34.893284,-56.165144,49.0
107,1,2025-05-01,23:50:00.0,Bv Artigas,Gallinal,L A de Herrera,-34.870406,-56.167448,39.0
305,1,2025-05-01,23:50:00.0,Rivera,Bv Artigas,Ponce,-34.902720,-56.162320,62.0
107,1,2025-05-01,23:50:00.0,L A de Herrera,Placido Ellauri,Rivera,-34.901934,-56.138191,35.0
305,1,2025-05-01,23:50:00.0,Garibaldi,Amezaga,Bv Artigas,-34.884370,-56.166584,55.0
107,1,2025-05-01,23:50:00.0,Ponce,Av Brasil,Rivera,-34.903500,-56.161940,23.0
206,1,2025-05-01,23:50:00.0,26 de Marzo,Pereira,Av Brasil,-34.911057,-56.151196,38.0
306,1,2025-05-01,23:50:00.0,Av Brasil,Benito Blanco,26 de Marzo,-34.911658,-56.151278,36.0
407,1,2025-05-01,23:50:00.0,Bv Artigas,Ponce,Canelones,-34.906121,-56.163729,35.0
108,1,2025-05-01,23:50:00.0,Bolivia,Cno Carrasco,Av Italia,-34.882342,-56.083577,44.0
